,cc
DEA28,6.36917842348674
DE255,4.315117859722317
DEG0N,4.676459198005782
DEA1F,6.250638513169877
DE735,7.026260584544966
DE40E,5.880676020804578
DEA51,5.276230749051747
DE135,6.6470010047062225
DE934,7.30491150995201
DEA57,6.428108467910533
DE27E,5.449564355558588
DE235,6.757840156120809
DE24D,6.467256746757952
DE221,5.984795886038866
DEA43,5.400801639586049
DE40F,4.655362963099826
DE945,5.1426210765985605
DE928,6.254544857098416
DE24A,7.376691655879986
DED51,4.70276931168753
DE273,5.096553803805281
DE124,6.874646109887906
DE40I,6.05900989241359
DEB35,5.576349261190994
DEB3K,6.366473387797748
DEA14,5.986989948098743
DE134,5.20555775848345
DE502,4.957359569183689
DEA56,5.144072308811087
DE21N,5.326461614778621
DE224,5.983925484854892
DEA53,4.95469861450825
DEG0H,4.755596807288519
DE403,5.499181953469771
DE948,7.332308809850949
DE234,6.792746641748008
DE40G,6.882364704311518
DEA32,5.295979736500462
DE22A,6.864122967662334
DE122,5.108332751386894
DE215,5.962464053047018
DE276,6.866952803884997
DE114,6.74996829058278
DEE03,5.071506078440912
DE12C,5.994943197808125
DE913,6.188614184247547
DE277,6.335985620721166
DE922,7.46797738625783
DE40C,6.578693701763133
DEG0K,5.559826842463337
DEB1C,6.0448304006648055
DEB32,4.960588430913598
DEA18,5.095691825152066
DE80J,5.602421016386535
DEF02,4.939412384971521
DEB25,8.142855853377775
DE226,6.810084170897848
DE21J,7.7135818594376335
DE274,4.716576186426264
DEE08,6.930874404604417
DE803,5.592242922296827
DE21E,6.007701932802849
DEB23,9.01483884884379
DE912,5.640263698293131
DEA1D,4.943942014276841
DEG0A,7.69798843068649
DEB3D,6.000113296990162
DEE0C,5.102042460334565
DE213,5.745369583709402
DE402,4.830698763745008
DE265,7.6096936591269015
DED42,4.976124799602971
DE138,5.3795664455060646
DE923,5.191417433642706
DEG03,4.904389765093863
DEB3F,5.658994884100605
DE925,5.31945380009653
DEF04,7.179246144385065
DED2E,6.202394887633193
DE145,5.749146758070679
DE233,5.943441319315107
DEB3A,5.026677466483243
DE21D,5.391251443161373
DEA55,3.891164978030142
DEE06,5.94520854221063
DEB21,5.052620664726361
DEB31,4.4126381148245
DEC05,7.319298321733124
DE40B,5.401552875796405
DE408,5.592444793440622
DE244,4.427460776138257
DED52,5.627086290186489
DEB12,5.7394096341955345
DEG07,5.745392560425832
DE911,6.800746108066187
DE931,6.7273594581617004
DE262,5.168858611005848
DEE0D,5.444094759292307
DE926,6.465920394558918
DEA15,5.432511952696511
DEF0A,5.909520948025636
DEB39,5.123381811100657
DE94F,5.841346203476329
DEB15,5.694655402105732
DE937,6.801532726340881
DEG0C,5.492158735173229
DE12B,5.526529745886639
DEA37,5.679807176797585
DEE0B,5.383451769519407
DE11C,5.509273268723941
DEB3J,5.520413535906276
DE91B,5.8457393141171305
DEB33,4.537223240390008
DE946,6.001029550005807
DEB22,6.2989477463288495
DE223,6.859105514684018
DEA44,5.987149478948714
DE938,4.808050315016475
DE272,5.414490815489223
DE916,6.24168775022294
DEB1A,6.276395087402411
DE11A,6.15739729179211
DE149,6.758589764675283
DEE0A,7.353093828656535
DEG09,7.667514623838804
DEE01,5.250518507551564
DED53,5.172214425923077
DE132,5.687820132929513
DEG0P,5.509030236645948
DEB1D,5.907483496550912
DE918,7.23413021079495
DE409,5.863375336874474
DEB37,4.436766709055326
DE71B,5.963902056185972
DEG0M,5.941463456895684
DE917,7.067045231196189
DEG0L,5.102155943589601
DE91C,12.089526200644004
DE927,7.630587220920392
DE944,4.972208181402311
DE222,5.971592239238991
DEE0E,7.239685700012128
DE121,4.33566452950846
DE947,5.009618818049048
DEG04,5.081552739939734
DE22B,6.926335443208178
DEA31,7.061003908222488
DE119,6.802822696396649
DEE09,5.980989297093867
DE94H,4.992184476425753
DE243,5.238763244865349
DEA19,5.270561481090744
DEG0I,5.404680174109946
DEC04,5.784115344634683
DEG06,9.20696072780396
DEB36,5.46688545539182
DE94G,7.08014010254514
DEB24,9.015979567759969
DEF0E,4.660698408206718
DE94C,6.4539144365661105
DE94B,8.814761949451517
DE942,2.9493982579824283
